model,color,region,month,Predicted Sales
Maruti Suzuki Alto 800,Black,Nashik,01-02-2021,758
Maruti Suzuki Alto 800,Black,Nashik,01-03-2021,973
Maruti Suzuki Alto 800,Black,Nashik,01-04-2021,1044
Maruti Suzuki Alto 800,Black,Nashik,01-05-2021,1057
Maruti Suzuki Alto 800,Black,Nashik,01-06-2021,963
Maruti Suzuki Alto 800,Black,Nashik,01-07-2021,894
Maruti Suzuki Alto 800,Black,Nashik,01-08-2021,848
Maruti Suzuki Alto 800,Black,Nashik,01-09-2021,663
Maruti Suzuki Alto 800,Black,Nashik,01-10-2021,828
Maruti Suzuki Alto 800,Black,Nashik,01-11-2021,969
Maruti Suzuki Alto 800,Black,Nashik,01-12-2021,944
Maruti Suzuki Alto 800,White,Nashik,01-01-2021,931
Maruti Suzuki Alto 800,White,Nashik,01-02-2021,1016
Maruti Suzuki Alto 800,White,Nashik,01-03-2021,1066
Maruti Suzuki Alto 800,White,Nashik,01-04-2021,1189
Maruti Suzuki Alto 800,White,Nashik,01-05-2021,1216
Maruti Suzuki Alto 800,White,Nashik,01-06-2021,1008
Maruti Suzuki Alto 800,White,Nashik,01-07-2021,997
Maruti Suzuki Alto 800,White,Nashik,01-08-2021,970
Maruti Suzuki Alto 800,White,Nashik,01-09-2021,789
Maruti Suzuki Alto 800,White,Nashik,01-10-2021,990
Maruti Suzuki Alto 800,White,Nashik,01-11-2021,1179
Maruti Suzuki Alto 800,White,Nashik,01-12-2021,916
Maruti Suzuki Alto 800,Grey,Nashik,01-01-2021,717
Maruti Suzuki Alto 800,Grey,Nashik,01-02-2021,650
Maruti Suzuki Alto 800,Grey,Nashik,01-03-2021,1127
Maruti Suzuki Alto 800,Grey,Nashik,01-04-2021,1092
Maruti Suzuki Alto 800,Grey,Nashik,01-05-2021,1024
Maruti Suzuki Alto 800,Grey,Nashik,01-06-2021,1013
Maruti Suzuki Alto 800,Grey,Nashik,01-07-2021,1079
Maruti Suzuki Alto 800,Grey,Nashik,01-08-2021,882
Maruti Suzuki Alto 800,Grey,Nashik,01-09-2021,820
Maruti Suzuki Alto 800,Grey,Nashik,01-10-2021,906
Maruti Suzuki Alto 800,Grey,Nashik,01-11-2021,850
Maruti Suzuki Alto 800,Grey,Nashik,01-12-2021,875
Maruti Suzuki Alto K10,Black,Nashik,01-01-2021,729
Maruti Suzuki Alto K10,Black,Nashik,01-02-2021,894
Maruti Suzuki Alto K10,Black,Nashik,01-03-2021,820
Maruti Suzuki Alto K10,Black,Nashik,01-04-2021,1140
Maruti Suzuki Alto K10,Black,Nashik,01-05-2021,1053
Maruti Suzuki Alto K10,Black,Nashik,01-06-2021,784
Maruti Suzuki Alto K10,Black,Nashik,01-07-2021,794
Maruti Suzuki Alto K10,Black,Nashik,01-08-2021,602
Maruti Suzuki Alto K10,Black,Nashik,01-09-2021,769
Maruti Suzuki Alto K10,Black,Nashik,01-10-2021,963
Maruti Suzuki Alto K10,Black,Nashik,01-11-2021,988
Maruti Suzuki Alto K10,Black,Nashik,01-12-2021,789
Maruti Suzuki Alto K10,White,Nashik,01-01-2021,886
Maruti Suzuki Alto K10,White,Nashik,01-02-2021,895
Maruti Suzuki Alto K10,White,Nashik,01-03-2021,1110
Maruti Suzuki Alto K10,White,Nashik,01-04-2021,1148
Maruti Suzuki Alto K10,White,Nashik,01-05-2021,1282
Maruti Suzuki Alto K10,White,Nashik,01-06-2021,1034
Maruti Suzuki Alto K10,White,Nashik,01-07-2021,917
Maruti Suzuki Alto K10,White,Nashik,01-08-2021,865
Maruti Suzuki Alto K10,White,Nashik,01-09-2021,829
Maruti Suzuki Alto K10,White,Nashik,01-10-2021,969
Maruti Suzuki Alto K10,White,Nashik,01-11-2021,1212
Maruti Suzuki Alto K10,White,Nashik,01-12-2021,919
Maruti Suzuki Alto K10,Grey,Nashik,01-01-2021,831
Maruti Suzuki Alto K10,Grey,Nashik,01-02-2021,808
Maruti Suzuki Alto K10,Grey,Nashik,01-03-2021,990
Maruti Suzuki Alto K10,Grey,Nashik,01-04-2021,1192
Maruti Suzuki Alto K10,Grey,Nashik,01-05-2021,1085
Maruti Suzuki Alto K10,Grey,Nashik,01-06-2021,813
Maruti Suzuki Alto K10,Grey,Nashik,01-07-2021,968
Maruti Suzuki Alto K10,Grey,Nashik,01-08-2021,683
Maruti Suzuki Alto K10,Grey,Nashik,01-09-2021,813
Maruti Suzuki Alto K10,Grey,Nashik,01-10-2021,887
Maruti Suzuki Alto K10,Grey,Nashik,01-11-2021,1020
Maruti Suzuki Alto K10,Grey,Nashik,01-12-2021,952
Maruti Suzuki S-Presso,Black,Nashik,01-01-2021,774
Maruti Suzuki S-Presso,Black,Nashik,01-02-2021,797
Maruti Suzuki S-Presso,Black,Nashik,01-03-2021,1095
Maruti Suzuki S-Presso,Black,Nashik,01-04-2021,1271
Maruti Suzuki S-Presso,Black,Nashik,01-05-2021,1211
Maruti Suzuki S-Presso,Black,Nashik,01-06-2021,944
Maruti Suzuki S-Presso,Black,Nashik,01-07-2021,1143
Maruti Suzuki S-Presso,Black,Nashik,01-08-2021,1026
Maruti Suzuki S-Presso,Black,Nashik,01-09-2021,796
Maruti Suzuki S-Presso,Black,Nashik,01-10-2021,1186
Maruti Suzuki S-Presso,Black,Nashik,01-11-2021,1003
Maruti Suzuki S-Presso,Black,Nashik,01-12-2021,1011
Maruti Suzuki S-Presso,White,Nashik,01-01-2021,908
Maruti Suzuki S-Presso,White,Nashik,01-02-2021,917
Maruti Suzuki S-Presso,White,Nashik,01-03-2021,1096
Maruti Suzuki S-Presso,White,Nashik,01-04-2021,1187
Maruti Suzuki S-Presso,White,Nashik,01-05-2021,1116
Maruti Suzuki S-Presso,White,Nashik,01-06-2021,1134
Maruti Suzuki S-Presso,White,Nashik,01-07-2021,900
Maruti Suzuki S-Presso,White,Nashik,01-08-2021,984
Maruti Suzuki S-Presso,White,Nashik,01-09-2021,638
Maruti Suzuki S-Presso,White,Nashik,01-10-2021,1099
Maruti Suzuki S-Presso,White,Nashik,01-11-2021,1065
Maruti Suzuki S-Presso,White,Nashik,01-12-2021,932
Maruti Suzuki S-Presso,Grey,Nashik,01-01-2021,905
Maruti Suzuki S-Presso,Grey,Nashik,01-02-2021,785
Maruti Suzuki S-Presso,Grey,Nashik,01-03-2021,1204
Maruti Suzuki S-Presso,Grey,Nashik,01-04-2021,1147
Maruti Suzuki S-Presso,Grey,Nashik,01-05-2021,1300
Maruti Suzuki S-Presso,Grey,Nashik,01-06-2021,1152
Maruti Suzuki S-Presso,Grey,Nashik,01-07-2021,1022
Maruti Suzuki S-Presso,Grey,Nashik,01-08-2021,901
Maruti Suzuki S-Presso,Grey,Nashik,01-09-2021,703
Maruti Suzuki S-Presso,Grey,Nashik,01-10-2021,1015
Maruti Suzuki S-Presso,Grey,Nashik,01-11-2021,1071
Maruti Suzuki S-Presso,Grey,Nashik,01-12-2021,995
Maruti Suzuki Eeco,Black,Nashik,01-01-2021,935
Maruti Suzuki Eeco,Black,Nashik,01-02-2021,944
Maruti Suzuki Eeco,Black,Nashik,01-03-2021,1225
Maruti Suzuki Eeco,Black,Nashik,01-04-2021,1209
Maruti Suzuki Eeco,Black,Nashik,01-05-2021,1109
Maruti Suzuki Eeco,Black,Nashik,01-06-2021,1136
Maruti Suzuki Eeco,Black,Nashik,01-07-2021,1010
Maruti Suzuki Eeco,Black,Nashik,01-08-2021,937
Maruti Suzuki Eeco,Black,Nashik,01-09-2021,814
Maruti Suzuki Eeco,Black,Nashik,01-10-2021,901
Maruti Suzuki Eeco,Black,Nashik,01-11-2021,1196
Maruti Suzuki Eeco,Black,Nashik,01-12-2021,1095
Maruti Suzuki Eeco,White,Nashik,01-01-2021,969
Maruti Suzuki Eeco,White,Nashik,01-02-2021,826
Maruti Suzuki Eeco,White,Nashik,01-03-2021,1153
Maruti Suzuki Eeco,White,Nashik,01-04-2021,1230
Maruti Suzuki Eeco,White,Nashik,01-05-2021,1239
Maruti Suzuki Eeco,White,Nashik,01-06-2021,1173
Maruti Suzuki Eeco,White,Nashik,01-07-2021,1015
Maruti Suzuki Eeco,White,Nashik,01-08-2021,705
Maruti Suzuki Eeco,White,Nashik,01-09-2021,778
Maruti Suzuki Eeco,White,Nashik,01-10-2021,797
Maruti Suzuki Eeco,White,Nashik,01-11-2021,991
Maruti Suzuki Eeco,White,Nashik,01-12-2021,864
Maruti Suzuki Eeco,Grey,Nashik,01-01-2021,890
Maruti Suzuki Eeco,Grey,Nashik,01-02-2021,818
Maruti Suzuki Eeco,Grey,Nashik,01-03-2021,964
Maruti Suzuki Eeco,Grey,Nashik,01-04-2021,1086
Maruti Suzuki Eeco,Grey,Nashik,01-05-2021,1032
Maruti Suzuki Eeco,Grey,Nashik,01-06-2021,1119
Maruti Suzuki Eeco,Grey,Nashik,01-07-2021,978
Maruti Suzuki Eeco,Grey,Nashik,01-08-2021,810
Maruti Suzuki Eeco,Grey,Nashik,01-09-2021,921
Maruti Suzuki Eeco,Grey,Nashik,01-10-2021,1115
Maruti Suzuki Eeco,Grey,Nashik,01-11-2021,919
Maruti Suzuki Eeco,Grey,Nashik,01-12-2021,920
Maruti Suzuki Celerio,Black,Nashik,01-01-2021,920
Maruti Suzuki Celerio,Black,Nashik,01-02-2021,907
Maruti Suzuki Celerio,Black,Nashik,01-03-2021,1209
Maruti Suzuki Celerio,Black,Nashik,01-04-2021,1327
Maruti Suzuki Celerio,Black,Nashik,01-05-2021,1213
Maruti Suzuki Celerio,Black,Nashik,01-06-2021,1133
Maruti Suzuki Celerio,Black,Nashik,01-07-2021,885
Maruti Suzuki Celerio,Black,Nashik,01-08-2021,955
Maruti Suzuki Celerio,Black,Nashik,01-09-2021,849
Maruti Suzuki Celerio,Black,Nashik,01-10-2021,978
Maruti Suzuki Celerio,Black,Nashik,01-11-2021,1108
Maruti Suzuki Celerio,Black,Nashik,01-12-2021,829
Maruti Suzuki Celerio,White,Nashik,01-01-2021,936
Maruti Suzuki Celerio,White,Nashik,01-02-2021,1219
Maruti Suzuki Celerio,White,Nashik,01-03-2021,1330
Maruti Suzuki Celerio,White,Nashik,01-04-2021,1436
Maruti Suzuki Celerio,White,Nashik,01-05-2021,1561
Maruti Suzuki Celerio,White,Nashik,01-06-2021,1376
Maruti Suzuki Celerio,White,Nashik,01-07-2021,1139
Maruti Suzuki Celerio,White,Nashik,01-08-2021,1159
Maruti Suzuki Celerio,White,Nashik,01-09-2021,809
Maruti Suzuki Celerio,White,Nashik,01-10-2021,1123
Maruti Suzuki Celerio,White,Nashik,01-11-2021,1170
Maruti Suzuki Celerio,White,Nashik,01-12-2021,1108
Maruti Suzuki Celerio,Grey,Nashik,01-01-2021,1050
Maruti Suzuki Celerio,Grey,Nashik,01-02-2021,901
Maruti Suzuki Celerio,Grey,Nashik,01-03-2021,1457
Maruti Suzuki Celerio,Grey,Nashik,01-04-2021,1325
Maruti Suzuki Celerio,Grey,Nashik,01-05-2021,1484
Maruti Suzuki Celerio,Grey,Nashik,01-06-2021,1315
Maruti Suzuki Celerio,Grey,Nashik,01-07-2021,1096
Maruti Suzuki Celerio,Grey,Nashik,01-08-2021,1014
Maruti Suzuki Celerio,Grey,Nashik,01-09-2021,979
Maruti Suzuki Celerio,Grey,Nashik,01-10-2021,1090
Maruti Suzuki Celerio,Grey,Nashik,01-11-2021,1156
Maruti Suzuki Celerio,Grey,Nashik,01-12-2021,1095
Maruti Suzuki Swift,Black,Nashik,01-01-2021,1033
Maruti Suzuki Swift,Black,Nashik,01-02-2021,1113
Maruti Suzuki Swift,Black,Nashik,01-03-2021,1237
Maruti Suzuki Swift,Black,Nashik,01-04-2021,1499
Maruti Suzuki Swift,Black,Nashik,01-05-2021,1529
Maruti Suzuki Swift,Black,Nashik,01-06-2021,1313
Maruti Suzuki Swift,Black,Nashik,01-07-2021,1184
Maruti Suzuki Swift,Black,Nashik,01-08-2021,1124
Maruti Suzuki Swift,Black,Nashik,01-09-2021,881
Maruti Suzuki Swift,Black,Nashik,01-10-2021,1160
Maruti Suzuki Swift,Black,Nashik,01-11-2021,1311
Maruti Suzuki Swift,Black,Nashik,01-12-2021,1118
Maruti Suzuki Swift,White,Nashik,01-01-2021,1098
Maruti Suzuki Swift,White,Nashik,01-02-2021,1106
Maruti Suzuki Swift,White,Nashik,01-03-2021,1563
Maruti Suzuki Swift,White,Nashik,01-04-2021,1635
Maruti Suzuki Swift,White,Nashik,01-05-2021,1695
Maruti Suzuki Swift,White,Nashik,01-06-2021,1542
Maruti Suzuki Swift,White,Nashik,01-07-2021,1332
Maruti Suzuki Swift,White,Nashik,01-08-2021,919
Maruti Suzuki Swift,White,Nashik,01-09-2021,1193
Maruti Suzuki Swift,White,Nashik,01-10-2021,1403
Maruti Suzuki Swift,White,Nashik,01-11-2021,1279
Maruti Suzuki Swift,White,Nashik,01-12-2021,1245
Maruti Suzuki Swift,Grey,Nashik,01-01-2021,1027
Maruti Suzuki Swift,Grey,Nashik,01-02-2021,1082
Maruti Suzuki Swift,Grey,Nashik,01-03-2021,1466
Maruti Suzuki Swift,Grey,Nashik,01-04-2021,1282
Maruti Suzuki Swift,Grey,Nashik,01-05-2021,1349
Maruti Suzuki Swift,Grey,Nashik,01-06-2021,1142
Maruti Suzuki Swift,Grey,Nashik,01-07-2021,1183
Maruti Suzuki Swift,Grey,Nashik,01-08-2021,994
Maruti Suzuki Swift,Grey,Nashik,01-09-2021,808
Maruti Suzuki Swift,Grey,Nashik,01-10-2021,1266
Maruti Suzuki Swift,Grey,Nashik,01-11-2021,1223
Maruti Suzuki Swift,Grey,Nashik,01-12-2021,1063
Maruti Suzuki Grand Vitara,Black,Nashik,01-01-2021,706
Maruti Suzuki Grand Vitara,Black,Nashik,01-02-2021,697
Maruti Suzuki Grand Vitara,Black,Nashik,01-03-2021,749
Maruti Suzuki Grand Vitara,Black,Nashik,01-04-2021,881
Maruti Suzuki Grand Vitara,Black,Nashik,01-05-2021,828
Maruti Suzuki Grand Vitara,Black,Nashik,01-06-2021,756
Maruti Suzuki Grand Vitara,Black,Nashik,01-07-2021,774
Maruti Suzuki Grand Vitara,Black,Nashik,01-08-2021,752
Maruti Suzuki Grand Vitara,Black,Nashik,01-09-2021,657
Maruti Suzuki Grand Vitara,Black,Nashik,01-10-2021,739
Maruti Suzuki Grand Vitara,Black,Nashik,01-11-2021,730
Maruti Suzuki Grand Vitara,Black,Nashik,01-12-2021,708
Maruti Suzuki Grand Vitara,White,Nashik,01-01-2021,811
Maruti Suzuki Grand Vitara,White,Nashik,01-02-2021,830
Maruti Suzuki Grand Vitara,White,Nashik,01-03-2021,856
Maruti Suzuki Grand Vitara,White,Nashik,01-04-2021,1102
Maruti Suzuki Grand Vitara,White,Nashik,01-05-2021,1099
Maruti Suzuki Grand Vitara,White,Nashik,01-06-2021,1067
Maruti Suzuki Grand Vitara,White,Nashik,01-07-2021,942
Maruti Suzuki Grand Vitara,White,Nashik,01-08-2021,786
Maruti Suzuki Grand Vitara,White,Nashik,01-09-2021,731
Maruti Suzuki Grand Vitara,White,Nashik,01-10-2021,808
Maruti Suzuki Grand Vitara,White,Nashik,01-11-2021,863
Maruti Suzuki Grand Vitara,White,Nashik,01-12-2021,762
Maruti Suzuki Grand Vitara,Grey,Nashik,01-01-2021,847
Maruti Suzuki Grand Vitara,Grey,Nashik,01-02-2021,1087
Maruti Suzuki Grand Vitara,Grey,Nashik,01-03-2021,965
Maruti Suzuki Grand Vitara,Grey,Nashik,01-04-2021,1115
Maruti Suzuki Grand Vitara,Grey,Nashik,01-05-2021,1364
Maruti Suzuki Grand Vitara,Grey,Nashik,01-06-2021,983
Maruti Suzuki Grand Vitara,Grey,Nashik,01-07-2021,882
Maruti Suzuki Grand Vitara,Grey,Nashik,01-08-2021,735
Maruti Suzuki Grand Vitara,Grey,Nashik,01-09-2021,820
Maruti Suzuki Grand Vitara,Grey,Nashik,01-10-2021,880
Maruti Suzuki Grand Vitara,Grey,Nashik,01-11-2021,1000
Maruti Suzuki Grand Vitara,Grey,Nashik,01-12-2021,920
Maruti Suzuki XL6,Black,Nashik,01-01-2021,744
Maruti Suzuki XL6,Black,Nashik,01-02-2021,832
Maruti Suzuki XL6,Black,Nashik,01-03-2021,1080
Maruti Suzuki XL6,Black,Nashik,01-04-2021,979
Maruti Suzuki XL6,Black,Nashik,01-05-2021,1081
Maruti Suzuki XL6,Black,Nashik,01-06-2021,821
Maruti Suzuki XL6,Black,Nashik,01-07-2021,960
Maruti Suzuki XL6,Black,Nashik,01-08-2021,780
Maruti Suzuki XL6,Black,Nashik,01-09-2021,867
Maruti Suzuki XL6,Black,Nashik,01-10-2021,1124
Maruti Suzuki XL6,Black,Nashik,01-11-2021,920
Maruti Suzuki XL6,Black,Nashik,01-12-2021,812
Maruti Suzuki XL6,White,Nashik,01-01-2021,887
Maruti Suzuki XL6,White,Nashik,01-02-2021,971
Maruti Suzuki XL6,White,Nashik,01-03-2021,1278
Maruti Suzuki XL6,White,Nashik,01-04-2021,1189
Maruti Suzuki XL6,White,Nashik,01-05-2021,1244
Maruti Suzuki XL6,White,Nashik,01-06-2021,1192
Maruti Suzuki XL6,White,Nashik,01-07-2021,981
Maruti Suzuki XL6,White,Nashik,01-08-2021,1088
Maruti Suzuki XL6,White,Nashik,01-09-2021,711
Maruti Suzuki XL6,White,Nashik,01-10-2021,1119
Maruti Suzuki XL6,White,Nashik,01-11-2021,993
Maruti Suzuki XL6,White,Nashik,01-12-2021,933
Maruti Suzuki XL6,Grey,Nashik,01-01-2021,763
Maruti Suzuki XL6,Grey,Nashik,01-02-2021,701
Maruti Suzuki XL6,Grey,Nashik,01-03-2021,1047
Maruti Suzuki XL6,Grey,Nashik,01-04-2021,856
Maruti Suzuki XL6,Grey,Nashik,01-05-2021,951
Maruti Suzuki XL6,Grey,Nashik,01-06-2021,897
Maruti Suzuki XL6,Grey,Nashik,01-07-2021,900
Maruti Suzuki XL6,Grey,Nashik,01-08-2021,797
Maruti Suzuki XL6,Grey,Nashik,01-09-2021,652
Maruti Suzuki XL6,Grey,Nashik,01-10-2021,797
Maruti Suzuki XL6,Grey,Nashik,01-11-2021,961
Maruti Suzuki XL6,Grey,Nashik,01-12-2021,808
Maruti Suzuki Brezza,Black,Nashik,01-01-2021,901
Maruti Suzuki Brezza,Black,Nashik,01-02-2021,914
Maruti Suzuki Brezza,Black,Nashik,01-03-2021,1072
Maruti Suzuki Brezza,Black,Nashik,01-04-2021,1176
Maruti Suzuki Brezza,Black,Nashik,01-05-2021,1182
Maruti Suzuki Brezza,Black,Nashik,01-06-2021,1050
Maruti Suzuki Brezza,Black,Nashik,01-07-2021,999
Maruti Suzuki Brezza,Black,Nashik,01-08-2021,840
Maruti Suzuki Brezza,Black,Nashik,01-09-2021,718
Maruti Suzuki Brezza,Black,Nashik,01-10-2021,898
Maruti Suzuki Brezza,Black,Nashik,01-11-2021,1030
Maruti Suzuki Brezza,Black,Nashik,01-12-2021,851
Maruti Suzuki Brezza,White,Nashik,01-01-2021,675
Maruti Suzuki Brezza,White,Nashik,01-02-2021,980
Maruti Suzuki Brezza,White,Nashik,01-03-2021,993
Maruti Suzuki Brezza,White,Nashik,01-04-2021,1214
Maruti Suzuki Brezza,White,Nashik,01-05-2021,1319
Maruti Suzuki Brezza,White,Nashik,01-06-2021,1147
Maruti Suzuki Brezza,White,Nashik,01-07-2021,1025
Maruti Suzuki Brezza,White,Nashik,01-08-2021,908
Maruti Suzuki Brezza,White,Nashik,01-09-2021,938
Maruti Suzuki Brezza,White,Nashik,01-10-2021,1149
Maruti Suzuki Brezza,White,Nashik,01-11-2021,1161
Maruti Suzuki Brezza,White,Nashik,01-12-2021,906
Maruti Suzuki Brezza,Grey,Nashik,01-01-2021,880
Maruti Suzuki Brezza,Grey,Nashik,01-02-2021,914
Maruti Suzuki Brezza,Grey,Nashik,01-03-2021,1069
Maruti Suzuki Brezza,Grey,Nashik,01-04-2021,1220
Maruti Suzuki Brezza,Grey,Nashik,01-05-2021,1163
Maruti Suzuki Brezza,Grey,Nashik,01-06-2021,1152
Maruti Suzuki Brezza,Grey,Nashik,01-07-2021,964
Maruti Suzuki Brezza,Grey,Nashik,01-08-2021,893
Maruti Suzuki Brezza,Grey,Nashik,01-09-2021,818
Maruti Suzuki Brezza,Grey,Nashik,01-10-2021,867
Maruti Suzuki Brezza,Grey,Nashik,01-11-2021,978
Maruti Suzuki Brezza,Grey,Nashik,01-12-2021,861
Maruti Suzuki Dzire,Black,Nashik,01-01-2021,948
Maruti Suzuki Dzire,Black,Nashik,01-02-2021,882
Maruti Suzuki Dzire,Black,Nashik,01-03-2021,1155
Maruti Suzuki Dzire,Black,Nashik,01-04-2021,1287
Maruti Suzuki Dzire,Black,Nashik,01-05-2021,1334
Maruti Suzuki Dzire,Black,Nashik,01-06-2021,1056
Maruti Suzuki Dzire,Black,Nashik,01-07-2021,970
Maruti Suzuki Dzire,Black,Nashik,01-08-2021,936
Maruti Suzuki Dzire,Black,Nashik,01-09-2021,849
Maruti Suzuki Dzire,Black,Nashik,01-10-2021,1039
Maruti Suzuki Dzire,Black,Nashik,01-11-2021,1082
Maruti Suzuki Dzire,Black,Nashik,01-12-2021,867
Maruti Suzuki Dzire,White,Nashik,01-01-2021,1107
Maruti Suzuki Dzire,White,Nashik,01-02-2021,1008
Maruti Suzuki Dzire,White,Nashik,01-03-2021,1252
Maruti Suzuki Dzire,White,Nashik,01-04-2021,1423
Maruti Suzuki Dzire,White,Nashik,01-05-2021,1413
Maruti Suzuki Dzire,White,Nashik,01-06-2021,1232
Maruti Suzuki Dzire,White,Nashik,01-07-2021,1218
Maruti Suzuki Dzire,White,Nashik,01-08-2021,1206
Maruti Suzuki Dzire,White,Nashik,01-09-2021,893
Maruti Suzuki Dzire,White,Nashik,01-10-2021,1137
Maruti Suzuki Dzire,White,Nashik,01-11-2021,1311
Maruti Suzuki Dzire,White,Nashik,01-12-2021,1003
Maruti Suzuki Dzire,Grey,Nashik,01-01-2021,1007
Maruti Suzuki Dzire,Grey,Nashik,01-02-2021,1000
Maruti Suzuki Dzire,Grey,Nashik,01-03-2021,1076
Maruti Suzuki Dzire,Grey,Nashik,01-04-2021,1262
Maruti Suzuki Dzire,Grey,Nashik,01-05-2021,1203
Maruti Suzuki Dzire,Grey,Nashik,01-06-2021,1210
Maruti Suzuki Dzire,Grey,Nashik,01-07-2021,983
Maruti Suzuki Dzire,Grey,Nashik,01-08-2021,1033
Maruti Suzuki Dzire,Grey,Nashik,01-09-2021,908
Maruti Suzuki Dzire,Grey,Nashik,01-10-2021,931
Maruti Suzuki Dzire,Grey,Nashik,01-11-2021,1231
Maruti Suzuki Dzire,Grey,Nashik,01-12-2021,989
