Model,Month,Sales,Color,Region,Date
Maruti Suzuki Brezza,01-02-2021,888,Grey,Pune,01-02-2021
Maruti Suzuki Brezza,01-03-2021,1079,Grey,Pune,01-03-2021
Maruti Suzuki Brezza,01-04-2021,963,Grey,Pune,01-04-2021
Maruti Suzuki Brezza,01-05-2021,1443,Grey,Pune,01-05-2021
Maruti Suzuki Brezza,01-06-2021,997,Grey,Pune,01-06-2021
Maruti Suzuki Brezza,01-07-2021,1239,Grey,Pune,01-07-2021
Maruti Suzuki Brezza,01-08-2021,1271,Grey,Pune,01-08-2021
Maruti Suzuki Brezza,01-09-2021,1190,Grey,Pune,01-09-2021
Maruti Suzuki Brezza,01-10-2021,867,Grey,Pune,01-10-2021
Maruti Suzuki Brezza,01-11-2021,969,Grey,Pune,01-11-2021
Maruti Suzuki Brezza,01-12-2021,1077,Grey,Pune,01-12-2021
Maruti Suzuki Dzire,01-01-2021,1135,Grey,Pune,01-01-2021
Maruti Suzuki Dzire,01-02-2021,972,Grey,Pune,01-02-2021
Maruti Suzuki Dzire,01-03-2021,1034,Grey,Pune,01-03-2021
Maruti Suzuki Dzire,01-04-2021,1339,Grey,Pune,01-04-2021
Maruti Suzuki Dzire,01-05-2021,1529,Grey,Pune,01-05-2021
Maruti Suzuki Dzire,01-06-2021,971,Grey,Pune,01-06-2021
Maruti Suzuki Dzire,01-07-2021,1296,Grey,Pune,01-07-2021
Maruti Suzuki Dzire,01-08-2021,1290,Grey,Pune,01-08-2021
Maruti Suzuki Dzire,01-09-2021,961,Grey,Pune,01-09-2021
Maruti Suzuki Dzire,01-10-2021,1177,Grey,Pune,01-10-2021
Maruti Suzuki Dzire,01-11-2021,937,Grey,Pune,01-11-2021
Maruti Suzuki Dzire,01-12-2021,754,Grey,Pune,01-12-2021
Maruti Suzuki Alto 800,01-01-2021,799,White,Pune,01-01-2021
Maruti Suzuki Alto 800,01-02-2021,1069,White,Pune,01-02-2021
Maruti Suzuki Alto 800,01-03-2021,1110,White,Pune,01-03-2021
Maruti Suzuki Alto 800,01-04-2021,1441,White,Pune,01-04-2021
Maruti Suzuki Alto 800,01-05-2021,1079,White,Pune,01-05-2021
Maruti Suzuki Alto 800,01-06-2021,1279,White,Pune,01-06-2021
Maruti Suzuki Alto 800,01-07-2021,1170,White,Pune,01-07-2021
Maruti Suzuki Alto 800,01-08-2021,690,White,Pune,01-08-2021
Maruti Suzuki Alto 800,01-09-2021,655,White,Pune,01-09-2021
Maruti Suzuki Alto 800,01-10-2021,1251,White,Pune,01-10-2021
Maruti Suzuki Alto 800,01-11-2021,1095,White,Pune,01-11-2021
Maruti Suzuki Alto 800,01-12-2021,970,White,Pune,01-12-2021
Maruti Suzuki Alto K10,01-01-2021,561,White,Pune,01-01-2021
Maruti Suzuki Alto K10,01-02-2021,584,White,Pune,01-02-2021
Maruti Suzuki Alto K10,01-03-2021,1027,White,Pune,01-03-2021
Maruti Suzuki Alto K10,01-04-2021,1322,White,Pune,01-04-2021
Maruti Suzuki Alto K10,01-05-2021,1349,White,Pune,01-05-2021
Maruti Suzuki Alto K10,01-06-2021,915,White,Pune,01-06-2021
Maruti Suzuki Alto K10,01-07-2021,1318,White,Pune,01-07-2021
Maruti Suzuki Alto K10,01-08-2021,1186,White,Pune,01-08-2021
Maruti Suzuki Alto K10,01-09-2021,1146,White,Pune,01-09-2021
Maruti Suzuki Alto K10,01-10-2021,1383,White,Pune,01-10-2021
Maruti Suzuki Alto K10,01-11-2021,630,White,Pune,01-11-2021
Maruti Suzuki Alto K10,01-12-2021,528,White,Pune,01-12-2021
Maruti Suzuki S-Presso,01-01-2021,804,White,Pune,01-01-2021
Maruti Suzuki S-Presso,01-02-2021,1125,White,Pune,01-02-2021
Maruti Suzuki S-Presso,01-03-2021,1255,White,Pune,01-03-2021
Maruti Suzuki S-Presso,01-04-2021,1064,White,Pune,01-04-2021
Maruti Suzuki S-Presso,01-05-2021,1019,White,Pune,01-05-2021
Maruti Suzuki S-Presso,01-06-2021,1151,White,Pune,01-06-2021
Maruti Suzuki S-Presso,01-07-2021,1284,White,Pune,01-07-2021
Maruti Suzuki S-Presso,01-08-2021,1303,White,Pune,01-08-2021
Maruti Suzuki S-Presso,01-09-2021,581,White,Pune,01-09-2021
Maruti Suzuki S-Presso,01-10-2021,1160,White,Pune,01-10-2021
Maruti Suzuki S-Presso,01-11-2021,929,White,Pune,01-11-2021
Maruti Suzuki S-Presso,01-12-2021,866,White,Pune,01-12-2021
Maruti Suzuki Eeco,01-01-2021,691,White,Pune,01-01-2021
Maruti Suzuki Eeco,01-02-2021,1147,White,Pune,01-02-2021
Maruti Suzuki Eeco,01-03-2021,846,White,Pune,01-03-2021
Maruti Suzuki Eeco,01-04-2021,1207,White,Pune,01-04-2021
Maruti Suzuki Eeco,01-05-2021,1256,White,Pune,01-05-2021
Maruti Suzuki Eeco,01-06-2021,1362,White,Pune,01-06-2021
Maruti Suzuki Eeco,01-07-2021,742,White,Pune,01-07-2021
Maruti Suzuki Eeco,01-08-2021,737,White,Pune,01-08-2021
Maruti Suzuki Eeco,01-09-2021,1036,White,Pune,01-09-2021
Maruti Suzuki Eeco,01-10-2021,1314,White,Pune,01-10-2021
Maruti Suzuki Eeco,01-11-2021,878,White,Pune,01-11-2021
Maruti Suzuki Eeco,01-12-2021,663,White,Pune,01-12-2021
Maruti Suzuki Celerio,01-01-2021,633,White,Pune,01-01-2021
Maruti Suzuki Celerio,01-02-2021,1197,White,Pune,01-02-2021
Maruti Suzuki Celerio,01-03-2021,1147,White,Pune,01-03-2021
Maruti Suzuki Celerio,01-04-2021,1570,White,Pune,01-04-2021
Maruti Suzuki Celerio,01-05-2021,1458,White,Pune,01-05-2021
Maruti Suzuki Celerio,01-06-2021,1135,White,Pune,01-06-2021
Maruti Suzuki Celerio,01-07-2021,843,White,Pune,01-07-2021
Maruti Suzuki Celerio,01-08-2021,1223,White,Pune,01-08-2021
Maruti Suzuki Celerio,01-09-2021,786,White,Pune,01-09-2021
Maruti Suzuki Celerio,01-10-2021,1273,White,Pune,01-10-2021
Maruti Suzuki Celerio,01-11-2021,1164,White,Pune,01-11-2021
Maruti Suzuki Celerio,01-12-2021,851,White,Pune,01-12-2021
Maruti Suzuki Swift,01-01-2021,979,White,Pune,01-01-2021
Maruti Suzuki Swift,01-02-2021,1151,White,Pune,01-02-2021
Maruti Suzuki Swift,01-03-2021,1061,White,Pune,01-03-2021
Maruti Suzuki Swift,01-04-2021,1268,White,Pune,01-04-2021
Maruti Suzuki Swift,01-05-2021,1560,White,Pune,01-05-2021
Maruti Suzuki Swift,01-06-2021,1673,White,Pune,01-06-2021
Maruti Suzuki Swift,01-07-2021,1105,White,Pune,01-07-2021
Maruti Suzuki Swift,01-08-2021,1196,White,Pune,01-08-2021
Maruti Suzuki Swift,01-09-2021,1178,White,Pune,01-09-2021
Maruti Suzuki Swift,01-10-2021,1642,White,Pune,01-10-2021
Maruti Suzuki Swift,01-11-2021,1362,White,Pune,01-11-2021
Maruti Suzuki Swift,01-12-2021,685,White,Pune,01-12-2021
Maruti Suzuki Grand Vitara,01-01-2021,878,White,Pune,01-01-2021
Maruti Suzuki Grand Vitara,01-02-2021,758,White,Pune,01-02-2021
Maruti Suzuki Grand Vitara,01-03-2021,1360,White,Pune,01-03-2021
Maruti Suzuki Grand Vitara,01-04-2021,1028,White,Pune,01-04-2021
Maruti Suzuki Grand Vitara,01-05-2021,1474,White,Pune,01-05-2021
Maruti Suzuki Grand Vitara,01-06-2021,1252,White,Pune,01-06-2021
Maruti Suzuki Grand Vitara,01-07-2021,1309,White,Pune,01-07-2021
Maruti Suzuki Grand Vitara,01-08-2021,1160,White,Pune,01-08-2021
Maruti Suzuki Grand Vitara,01-09-2021,612,White,Pune,01-09-2021
Maruti Suzuki Grand Vitara,01-10-2021,935,White,Pune,01-10-2021
Maruti Suzuki Grand Vitara,01-11-2021,1121,White,Pune,01-11-2021
Maruti Suzuki Grand Vitara,01-12-2021,1037,White,Pune,01-12-2021
Maruti Suzuki XL6,01-01-2021,516,White,Pune,01-01-2021
Maruti Suzuki XL6,01-02-2021,838,White,Pune,01-02-2021
Maruti Suzuki XL6,01-03-2021,1275,White,Pune,01-03-2021
Maruti Suzuki XL6,01-04-2021,1186,White,Pune,01-04-2021
Maruti Suzuki XL6,01-05-2021,1281,White,Pune,01-05-2021
Maruti Suzuki XL6,01-06-2021,1075,White,Pune,01-06-2021
Maruti Suzuki XL6,01-07-2021,1264,White,Pune,01-07-2021
Maruti Suzuki XL6,01-08-2021,873,White,Pune,01-08-2021
Maruti Suzuki XL6,01-09-2021,1035,White,Pune,01-09-2021
Maruti Suzuki XL6,01-10-2021,1297,White,Pune,01-10-2021
Maruti Suzuki XL6,01-11-2021,1179,White,Pune,01-11-2021
Maruti Suzuki XL6,01-12-2021,992,White,Pune,01-12-2021
Maruti Suzuki Brezza,01-01-2021,948,White,Pune,01-01-2021
Maruti Suzuki Brezza,01-02-2021,707,White,Pune,01-02-2021
Maruti Suzuki Brezza,01-03-2021,1444,White,Pune,01-03-2021
Maruti Suzuki Brezza,01-04-2021,850,White,Pune,01-04-2021
Maruti Suzuki Brezza,01-05-2021,1008,White,Pune,01-05-2021
Maruti Suzuki Brezza,01-06-2021,989,White,Pune,01-06-2021
Maruti Suzuki Brezza,01-07-2021,1285,White,Pune,01-07-2021
Maruti Suzuki Brezza,01-08-2021,1229,White,Pune,01-08-2021
Maruti Suzuki Brezza,01-09-2021,975,White,Pune,01-09-2021
Maruti Suzuki Brezza,01-10-2021,920,White,Pune,01-10-2021
Maruti Suzuki Brezza,01-11-2021,786,White,Pune,01-11-2021
Maruti Suzuki Brezza,01-12-2021,989,White,Pune,01-12-2021
Maruti Suzuki Dzire,01-01-2021,1144,White,Pune,01-01-2021
Maruti Suzuki Dzire,01-02-2021,867,White,Pune,01-02-2021
Maruti Suzuki Dzire,01-03-2021,921,White,Pune,01-03-2021
Maruti Suzuki Dzire,01-04-2021,1508,White,Pune,01-04-2021
Maruti Suzuki Dzire,01-05-2021,1235,White,Pune,01-05-2021
Maruti Suzuki Dzire,01-06-2021,1615,White,Pune,01-06-2021
Maruti Suzuki Dzire,01-07-2021,855,White,Pune,01-07-2021
Maruti Suzuki Dzire,01-08-2021,1205,White,Pune,01-08-2021
Maruti Suzuki Dzire,01-09-2021,1006,White,Pune,01-09-2021
Maruti Suzuki Dzire,01-10-2021,1350,White,Pune,01-10-2021
Maruti Suzuki Dzire,01-11-2021,917,White,Pune,01-11-2021
Maruti Suzuki Dzire,01-12-2021,889,White,Pune,01-12-2021
Maruti Suzuki Alto 800,01-01-2021,1002,Black,Nagpur,01-01-2021
Maruti Suzuki Alto 800,01-02-2021,718,Black,Nagpur,01-02-2021
Maruti Suzuki Alto 800,01-03-2021,825,Black,Nagpur,01-03-2021
Maruti Suzuki Alto 800,01-04-2021,1306,Black,Nagpur,01-04-2021
Maruti Suzuki Alto 800,01-05-2021,893,Black,Nagpur,01-05-2021
Maruti Suzuki Alto 800,01-06-2021,753,Black,Nagpur,01-06-2021
Maruti Suzuki Alto 800,01-07-2021,1145,Black,Nagpur,01-07-2021
Maruti Suzuki Alto 800,01-08-2021,690,Black,Nagpur,01-08-2021
Maruti Suzuki Alto 800,01-09-2021,1072,Black,Nagpur,01-09-2021
Maruti Suzuki Alto 800,01-10-2021,1208,Black,Nagpur,01-10-2021
Maruti Suzuki Alto 800,01-11-2021,866,Black,Nagpur,01-11-2021
Maruti Suzuki Alto 800,01-12-2021,789,Black,Nagpur,01-12-2021
Maruti Suzuki Alto K10,01-01-2021,827,Black,Nagpur,01-01-2021
Maruti Suzuki Alto K10,01-02-2021,793,Black,Nagpur,01-02-2021
Maruti Suzuki Alto K10,01-03-2021,928,Black,Nagpur,01-03-2021
Maruti Suzuki Alto K10,01-04-2021,779,Black,Nagpur,01-04-2021
Maruti Suzuki Alto K10,01-05-2021,892,Black,Nagpur,01-05-2021
Maruti Suzuki Alto K10,01-06-2021,1171,Black,Nagpur,01-06-2021
Maruti Suzuki Alto K10,01-07-2021,1204,Black,Nagpur,01-07-2021
Maruti Suzuki Alto K10,01-08-2021,916,Black,Nagpur,01-08-2021
Maruti Suzuki Alto K10,01-09-2021,1147,Black,Nagpur,01-09-2021
Maruti Suzuki Alto K10,01-10-2021,1362,Black,Nagpur,01-10-2021
Maruti Suzuki Alto K10,01-11-2021,552,Black,Nagpur,01-11-2021
Maruti Suzuki Alto K10,01-12-2021,1069,Black,Nagpur,01-12-2021
Maruti Suzuki S-Presso,01-01-2021,892,Black,Nagpur,01-01-2021
Maruti Suzuki S-Presso,01-02-2021,1132,Black,Nagpur,01-02-2021
Maruti Suzuki S-Presso,01-03-2021,703,Black,Nagpur,01-03-2021
Maruti Suzuki S-Presso,01-04-2021,1340,Black,Nagpur,01-04-2021
Maruti Suzuki S-Presso,01-05-2021,1332,Black,Nagpur,01-05-2021
Maruti Suzuki S-Presso,01-06-2021,1167,Black,Nagpur,01-06-2021
Maruti Suzuki S-Presso,01-07-2021,755,Black,Nagpur,01-07-2021
Maruti Suzuki S-Presso,01-08-2021,1151,Black,Nagpur,01-08-2021
Maruti Suzuki S-Presso,01-09-2021,985,Black,Nagpur,01-09-2021
Maruti Suzuki S-Presso,01-10-2021,1126,Black,Nagpur,01-10-2021
Maruti Suzuki S-Presso,01-11-2021,1230,Black,Nagpur,01-11-2021
Maruti Suzuki S-Presso,01-12-2021,1105,Black,Nagpur,01-12-2021
Maruti Suzuki Eeco,01-01-2021,498,Black,Nagpur,01-01-2021
Maruti Suzuki Eeco,01-02-2021,889,Black,Nagpur,01-02-2021
Maruti Suzuki Eeco,01-03-2021,872,Black,Nagpur,01-03-2021
Maruti Suzuki Eeco,01-04-2021,783,Black,Nagpur,01-04-2021
Maruti Suzuki Eeco,01-05-2021,1602,Black,Nagpur,01-05-2021
Maruti Suzuki Eeco,01-06-2021,1198,Black,Nagpur,01-06-2021
Maruti Suzuki Eeco,01-07-2021,739,Black,Nagpur,01-07-2021
Maruti Suzuki Eeco,01-08-2021,935,Black,Nagpur,01-08-2021
Maruti Suzuki Eeco,01-09-2021,840,Black,Nagpur,01-09-2021
Maruti Suzuki Eeco,01-10-2021,935,Black,Nagpur,01-10-2021
Maruti Suzuki Eeco,01-11-2021,1067,Black,Nagpur,01-11-2021
Maruti Suzuki Eeco,01-12-2021,568,Black,Nagpur,01-12-2021
Maruti Suzuki Celerio,01-01-2021,1200,Black,Nagpur,01-01-2021
Maruti Suzuki Celerio,01-02-2021,1026,Black,Nagpur,01-02-2021
Maruti Suzuki Celerio,01-03-2021,1422,Black,Nagpur,01-03-2021
Maruti Suzuki Celerio,01-04-2021,982,Black,Nagpur,01-04-2021
Maruti Suzuki Celerio,01-05-2021,1751,Black,Nagpur,01-05-2021
Maruti Suzuki Celerio,01-06-2021,1074,Black,Nagpur,01-06-2021
Maruti Suzuki Celerio,01-07-2021,1191,Black,Nagpur,01-07-2021
Maruti Suzuki Celerio,01-08-2021,678,Black,Nagpur,01-08-2021
Maruti Suzuki Celerio,01-09-2021,1188,Black,Nagpur,01-09-2021
Maruti Suzuki Celerio,01-10-2021,913,Black,Nagpur,01-10-2021
Maruti Suzuki Celerio,01-11-2021,970,Black,Nagpur,01-11-2021
Maruti Suzuki Celerio,01-12-2021,812,Black,Nagpur,01-12-2021
Maruti Suzuki Swift,01-01-2021,1083,Black,Nagpur,01-01-2021
Maruti Suzuki Swift,01-02-2021,1123,Black,Nagpur,01-02-2021
Maruti Suzuki Swift,01-03-2021,1526,Black,Nagpur,01-03-2021
Maruti Suzuki Swift,01-04-2021,1234,Black,Nagpur,01-04-2021
Maruti Suzuki Swift,01-05-2021,1140,Black,Nagpur,01-05-2021
Maruti Suzuki Swift,01-06-2021,1123,Black,Nagpur,01-06-2021
Maruti Suzuki Swift,01-07-2021,889,Black,Nagpur,01-07-2021
Maruti Suzuki Swift,01-08-2021,780,Black,Nagpur,01-08-2021
Maruti Suzuki Swift,01-09-2021,1264,Black,Nagpur,01-09-2021
Maruti Suzuki Swift,01-10-2021,1245,Black,Nagpur,01-10-2021
Maruti Suzuki Swift,01-11-2021,1332,Black,Nagpur,01-11-2021
Maruti Suzuki Swift,01-12-2021,1240,Black,Nagpur,01-12-2021
Maruti Suzuki Grand Vitara,01-01-2021,537,Black,Nagpur,01-01-2021
Maruti Suzuki Grand Vitara,01-02-2021,534,Black,Nagpur,01-02-2021
Maruti Suzuki Grand Vitara,01-03-2021,1067,Black,Nagpur,01-03-2021
Maruti Suzuki Grand Vitara,01-04-2021,838,Black,Nagpur,01-04-2021
Maruti Suzuki Grand Vitara,01-05-2021,1156,Black,Nagpur,01-05-2021
Maruti Suzuki Grand Vitara,01-06-2021,852,Black,Nagpur,01-06-2021
Maruti Suzuki Grand Vitara,01-07-2021,548,Black,Nagpur,01-07-2021
Maruti Suzuki Grand Vitara,01-08-2021,892,Black,Nagpur,01-08-2021
Maruti Suzuki Grand Vitara,01-09-2021,1101,Black,Nagpur,01-09-2021
Maruti Suzuki Grand Vitara,01-10-2021,1194,Black,Nagpur,01-10-2021
Maruti Suzuki Grand Vitara,01-11-2021,1095,Black,Nagpur,01-11-2021
Maruti Suzuki Grand Vitara,01-12-2021,1139,Black,Nagpur,01-12-2021
Maruti Suzuki XL6,01-01-2021,513,Black,Nagpur,01-01-2021
Maruti Suzuki XL6,01-02-2021,875,Black,Nagpur,01-02-2021
Maruti Suzuki XL6,01-03-2021,656,Black,Nagpur,01-03-2021
Maruti Suzuki XL6,01-04-2021,1247,Black,Nagpur,01-04-2021
Maruti Suzuki XL6,01-05-2021,1407,Black,Nagpur,01-05-2021
Maruti Suzuki XL6,01-06-2021,895,Black,Nagpur,01-06-2021
Maruti Suzuki XL6,01-07-2021,1017,Black,Nagpur,01-07-2021
Maruti Suzuki XL6,01-08-2021,1145,Black,Nagpur,01-08-2021
Maruti Suzuki XL6,01-09-2021,1114,Black,Nagpur,01-09-2021
Maruti Suzuki XL6,01-10-2021,902,Black,Nagpur,01-10-2021
Maruti Suzuki XL6,01-11-2021,757,Black,Nagpur,01-11-2021
Maruti Suzuki XL6,01-12-2021,859,Black,Nagpur,01-12-2021
Maruti Suzuki Brezza,01-01-2021,464,Black,Nagpur,01-01-2021
Maruti Suzuki Brezza,01-02-2021,667,Black,Nagpur,01-02-2021
Maruti Suzuki Brezza,01-03-2021,812,Black,Nagpur,01-03-2021
Maruti Suzuki Brezza,01-04-2021,1005,Black,Nagpur,01-04-2021
Maruti Suzuki Brezza,01-05-2021,1398,Black,Nagpur,01-05-2021
Maruti Suzuki Brezza,01-06-2021,1337,Black,Nagpur,01-06-2021
Maruti Suzuki Brezza,01-07-2021,826,Black,Nagpur,01-07-2021
Maruti Suzuki Brezza,01-08-2021,608,Black,Nagpur,01-08-2021
Maruti Suzuki Brezza,01-09-2021,886,Black,Nagpur,01-09-2021
Maruti Suzuki Brezza,01-10-2021,1078,Black,Nagpur,01-10-2021
Maruti Suzuki Brezza,01-11-2021,1266,Black,Nagpur,01-11-2021
Maruti Suzuki Brezza,01-12-2021,1020,Black,Nagpur,01-12-2021
Maruti Suzuki Dzire,01-01-2021,875,Black,Nagpur,01-01-2021
Maruti Suzuki Dzire,01-02-2021,972,Black,Nagpur,01-02-2021
Maruti Suzuki Dzire,01-03-2021,1038,Black,Nagpur,01-03-2021
Maruti Suzuki Dzire,01-04-2021,1387,Black,Nagpur,01-04-2021
Maruti Suzuki Dzire,01-05-2021,1264,Black,Nagpur,01-05-2021
Maruti Suzuki Dzire,01-06-2021,1013,Black,Nagpur,01-06-2021
Maruti Suzuki Dzire,01-07-2021,954,Black,Nagpur,01-07-2021
Maruti Suzuki Dzire,01-08-2021,1245,Black,Nagpur,01-08-2021
Maruti Suzuki Dzire,01-09-2021,688,Black,Nagpur,01-09-2021
Maruti Suzuki Dzire,01-10-2021,1394,Black,Nagpur,01-10-2021
Maruti Suzuki Dzire,01-11-2021,1293,Black,Nagpur,01-11-2021
Maruti Suzuki Dzire,01-12-2021,913,Black,Nagpur,01-12-2021
Maruti Suzuki Alto 800,01-01-2021,597,Grey,Nagpur,01-01-2021
Maruti Suzuki Alto 800,01-02-2021,632,Grey,Nagpur,01-02-2021
Maruti Suzuki Alto 800,01-03-2021,1211,Grey,Nagpur,01-03-2021
Maruti Suzuki Alto 800,01-04-2021,1066,Grey,Nagpur,01-04-2021
Maruti Suzuki Alto 800,01-05-2021,930,Grey,Nagpur,01-05-2021
Maruti Suzuki Alto 800,01-06-2021,946,Grey,Nagpur,01-06-2021
Maruti Suzuki Alto 800,01-07-2021,882,Grey,Nagpur,01-07-2021
Maruti Suzuki Alto 800,01-08-2021,671,Grey,Nagpur,01-08-2021
Maruti Suzuki Alto 800,01-09-2021,827,Grey,Nagpur,01-09-2021
Maruti Suzuki Alto 800,01-10-2021,1187,Grey,Nagpur,01-10-2021
Maruti Suzuki Alto 800,01-11-2021,1076,Grey,Nagpur,01-11-2021
Maruti Suzuki Alto 800,01-12-2021,810,Grey,Nagpur,01-12-2021
Maruti Suzuki Alto K10,01-01-2021,491,Grey,Nagpur,01-01-2021
Maruti Suzuki Alto K10,01-02-2021,1072,Grey,Nagpur,01-02-2021
Maruti Suzuki Alto K10,01-03-2021,723,Grey,Nagpur,01-03-2021
Maruti Suzuki Alto K10,01-04-2021,1247,Grey,Nagpur,01-04-2021
Maruti Suzuki Alto K10,01-05-2021,1241,Grey,Nagpur,01-05-2021
Maruti Suzuki Alto K10,01-06-2021,1327,Grey,Nagpur,01-06-2021
Maruti Suzuki Alto K10,01-07-2021,850,Grey,Nagpur,01-07-2021
Maruti Suzuki Alto K10,01-08-2021,970,Grey,Nagpur,01-08-2021
Maruti Suzuki Alto K10,01-09-2021,663,Grey,Nagpur,01-09-2021
Maruti Suzuki Alto K10,01-10-2021,1309,Grey,Nagpur,01-10-2021
Maruti Suzuki Alto K10,01-11-2021,845,Grey,Nagpur,01-11-2021
Maruti Suzuki Alto K10,01-12-2021,563,Grey,Nagpur,01-12-2021
Maruti Suzuki S-Presso,01-01-2021,794,Grey,Nagpur,01-01-2021
Maruti Suzuki S-Presso,01-02-2021,680,Grey,Nagpur,01-02-2021
